date,confirmed,deaths,new_cases,new_deaths,new_cases_smoothed,A_normalized
2021-02-06,163213,5951,1106.0,29.0,1050.142857142857,-0.960008595622217
2021-02-07,163946,5972,733.0,21.0,1097.5714285714287,-0.9582024269032094
2021-02-08,164575,5997,629.0,25.0,1133.857142857143,-0.9568205990278242
2021-02-09,166067,6017,1492.0,20.0,1162.4285714285713,-0.955732545582639
2021-02-10,167549,6034,1482.0,17.0,1179.0,-0.9551014745844316
2021-02-11,168872,6056,1323.0,22.0,1168.857142857143,-0.9554877335574723
2021-02-12,170244,6077,1372.0,21.0,1178.4285714285713,-0.9551232356533353
2021-02-13,171466,6103,1222.0,26.0,1119.7142857142858,-0.9573591854831909
2021-02-14,172128,6126,662.0,23.0,1015.7142857142857,-0.9613197000236652
2021-02-15,172824,6152,696.0,26.0,1026.7142857142858,-0.9609007994472688
2021-02-16,173905,6181,1081.0,29.0,1035.7142857142858,-0.9605580626120355
2021-02-17,174659,6194,754.0,13.0,1064.5714285714287,-0.9594591286323985
2021-02-18,176059,6221,1400.0,27.0,1096.2857142857142,-0.9582513893082428
2021-02-19,177494,6249,1435.0,28.0,1121.142857142857,-0.9573047828109317
2021-02-20,178918,6272,1424.0,23.0,1268.2857142857142,-0.9517013075682278
2021-02-21,179802,6297,884.0,25.0,1432.4285714285713,-0.9454504405256386
2021-02-22,180672,6321,870.0,24.0,1487.142857142857,-0.943366818178109
2021-02-23,182783,6343,2111.0,22.0,1529.5714285714287,-0.9417510588120088
2021-02-24,184686,6371,1903.0,28.0,1559.0,-0.9406303637634681
2021-02-25,186469,6410,1783.0,39.0,1614.0,-0.9385358608814865
2021-02-26,188201,6439,1732.0,29.0,1656.857142857143,-0.9369037807137086
2021-02-27,189831,6468,1630.0,29.0,1685.5714285714287,-0.9358102870012975
2021-02-28,191100,6504,1269.0,36.0,1799.0,-0.9314907148239122
2021-03-01,192270,6534,1170.0,30.0,1861.0,-0.9291296388478603
2021-03-02,194582,6557,2312.0,23.0,1925.142857142857,-0.9266869588634193
2021-03-03,197279,6597,2697.0,40.0,2021.0,-0.9230365395548229
2021-03-04,199496,6632,2217.0,35.0,2002.857142857143,-0.9237274534925155
2021-03-05,201677,6664,2181.0,32.0,2001.5714285714287,-0.9237764158975489
2021-03-06,203978,6705,2301.0,41.0,2125.714285714286,-0.919048823678219
2021-03-07,205120,6758,1142.0,53.0,2116.0,-0.919418761849582
2021-03-08,206281,6797,1161.0,39.0,2166.4285714285716,-0.9174983475188301
2021-03-09,209462,6843,3181.0,46.0,2191.5714285714284,-0.9165408604870672
2021-03-10,212091,6886,2629.0,43.0,2220.4285714285716,-0.9154419265074301
2021-03-11,214661,6937,2570.0,51.0,2289.5714285714284,-0.9128088371700818
2021-03-12,217018,6986,2357.0,49.0,2285.714285714286,-0.9129557243851818
2021-03-13,219521,7038,2503.0,52.0,2046.7142857142858,-0.9220572914541563
2021-03-14,221147,7091,1626.0,53.0,2165.1428571428573,-0.9175473099238635
2021-03-15,222281,7137,1134.0,46.0,2236.5714285714284,-0.9148271763109004
2021-03-16,223789,7196,1508.0,59.0,2294.4285714285716,-0.9126238680844003
2021-03-17,227247,7252,3458.0,56.0,2298.5714285714284,-0.9124661003348484
2021-03-18,230317,7297,3070.0,45.0,2282.5714285714284,-0.9130754102641522
2021-03-19,233079,7361,2762.0,64.0,2364.1428571428573,-0.9099690176781483
2021-03-20,235611,7421,2532.0,60.0,2651.1428571428573,-0.8990395208212627
2021-03-21,237125,7462,1514.0,41.0,2594.0,-0.9012156277116332
2021-03-22,238830,7531,1705.0,69.0,2525.0,-0.9038432767817555
2021-03-23,242347,7582,3517.0,51.0,2339.8571428571427,-0.9108938631065558
2021-03-24,245405,7649,3058.0,67.0,2425.5714285714284,-0.9076297027710001
2021-03-25,247992,7701,2587.0,52.0,2415.1428571428573,-0.9080268422784927
2021-03-26,249458,7754,1466.0,53.0,2417.8571428571427,-0.9079234772012001
2021-03-27,252590,7826,3132.0,72.0,2532.8571428571427,-0.9035440620843296
2021-03-28,254031,7880,1441.0,54.0,2612.0,-0.9005301540411665
2021-03-29,255755,7945,1724.0,65.0,2740.0,-0.8956556746067367
2021-03-30,260077,8017,4322.0,72.0,2967.4285714285716,-0.8869947691830623
2021-03-31,263689,8093,3612.0,76.0,2981.285714285714,-0.8864670632621474
2021-04-01,267172,8160,3483.0,67.0,3054.714285714286,-0.8836707659080214
2021-04-02,270230,8232,3058.0,72.0,3074.5714285714284,-0.8829145687636177
2021-04-03,273459,8302,3229.0,70.0,3070.4285714285716,-0.8830723365131695
2021-04-04,275414,8380,1955.0,78.0,3046.5714285714284,-0.8839808611398992
2021-04-05,277277,8453,1863.0,73.0,3008.285714285714,-0.8854388527564474
2021-04-06,281570,8532,4293.0,79.0,2962.0,-0.8872014993376475
2021-04-07,285015,8607,3445.0,75.0,2900.5714285714284,-0.8895408142447957
2021-04-08,288230,8680,3215.0,73.0,2866.5714285714284,-0.8908355978445661
2021-04-09,290964,8758,2734.0,78.0,2829.8571428571427,-0.8922337465216291
2021-04-10,293763,8833,2799.0,75.0,2790.4285714285716,-0.8937352602759847
2021-04-11,295480,8885,1717.0,52.0,2738.4285714285716,-0.8957155175462219
2021-04-12,297086,8961,1606.0,76.0,2825.1428571428573,-0.8924132753400847
2021-04-13,301103,9054,4017.0,93.0,2867.0,-0.8908192770428883
2021-04-14,304184,9135,3081.0,81.0,2811.5714285714284,-0.8929301007265477
2021-04-15,308006,9239,3822.0,104.0,2827.5714285714284,-0.8923207907972439
2021-04-16,311033,9330,3027.0,91.0,2827.5714285714284,-0.8923207907972439
2021-04-17,313444,9397,2411.0,67.0,2789.4285714285716,-0.8937733421465662
2021-04-18,315273,9462,1829.0,65.0,2779.285714285714,-0.894159601119607
2021-04-19,316879,9540,1606.0,78.0,2627.0,-0.8999589259824443
2021-04-20,320629,9627,3750.0,87.0,2585.8571428571427,-0.901525722943511
2021-04-21,323639,9713,3010.0,86.0,2612.285714285714,-0.9005192735067147
2021-04-22,326395,9788,2756.0,75.0,2550.8571428571427,-0.9028585884138629
2021-04-23,329134,9864,2739.0,76.0,2508.1428571428573,-0.9044852283144148
2021-04-24,331730,9950,2596.0,86.0,2442.0,-0.9070040720400186
2021-04-25,333129,10007,1399.0,57.0,2407.714285714286,-0.9083097361742409
2021-04-26,334436,10087,1307.0,80.0,2359.0,-0.9101648672982817
2021-04-27,337723,10179,3287.0,92.0,2271.285714285714,-0.9135051913750003
2021-04-28,340493,10242,2770.0,63.0,2098.8571428571427,-0.9200715939166932
2021-04-29,342908,10315,2415.0,73.0,1899.0,-0.9276825277657639
2021-04-30,345033,10381,2125.0,66.0,2018.857142857143,-0.9231181435632119
2021-05-01,346422,10453,1389.0,72.0,1744.7142857142858,-0.9335580163697641
2021-05-02,346422,10453,0.0,0.0,1647.7142857142858,-0.937251957816168
2021-05-03,348568,10587,2146.0,134.0,1791.0,-0.931795369788564
2021-05-04,349936,10668,1368.0,81.0,1869.0,-0.9288249838832083
2021-05-05,352027,10764,2091.0,96.0,2022.142857142857,-0.9229930174170156
2021-05-06,355445,10847,3418.0,83.0,2226.0,-0.915229756085619
2021-05-07,358116,10910,2671.0,63.0,2190.8571428571427,-0.9165680618231967
2021-05-08,360577,10978,2461.0,68.0,2448.5714285714284,-0.906753819747626
2021-05-09,362004,11029,1427.0,51.0,2503.8571428571427,-0.9046484363311926
2021-05-10,363904,11089,1900.0,60.0,2321.1428571428573,-0.9116065381131521
2021-05-11,367076,11141,3172.0,52.0,2252.1428571428573,-0.9142341871832744
2021-05-12,369554,11211,2478.0,70.0,2179.1428571428573,-0.9170141637357228
2021-05-13,371693,11266,2139.0,55.0,2155.1428571428573,-0.9179281286296783
2021-05-14,373881,11322,2188.0,56.0,2083.0,-0.920675463578771
2021-05-15,375831,11365,1950.0,43.0,2027.142857142857,-0.9228026080641081
2021-05-16,377090,11415,1259.0,50.0,2000.5714285714287,-0.9238144977681304
2021-05-17,378485,11471,1395.0,56.0,1964.4285714285713,-0.9251908853762897
2021-05-18,381266,11534,2781.0,63.0,1935.0,-0.9263115804248305
2021-05-19,383558,11587,2292.0,53.0,1871.142857142857,-0.9287433798748195
2021-05-20,385444,11641,1886.0,54.0,1816.2857142857142,-0.9308324424895751
2021-05-21,387426,11697,1982.0,56.0,1813.7142857142858,-0.9309303672996417
2021-05-22,388929,11734,1503.0,37.0,1759.5714285714287,-0.9329922285782678
2021-05-23,389804,11772,875.0,38.0,1648.0,-0.9372410772817161
2021-05-24,391181,11822,1377.0,50.0,1646.5714285714287,-0.9372954799539753
2021-05-25,393583,11872,2402.0,50.0,1638.857142857143,-0.9375892543841754
2021-05-26,395094,11916,1511.0,44.0,1638.0,-0.9376218959875309
2021-05-27,396970,11955,1876.0,39.0,1642.4285714285713,-0.9374532477035272
2021-05-28,398898,11995,1928.0,40.0,1589.2857142857142,-0.9394770271115718
2021-05-29,400395,12024,1497.0,29.0,1511.4285714285713,-0.9424419727497014
2021-05-30,401301,12054,906.0,30.0,1492.5714285714287,-0.9431600880235237
2021-05-31,402306,12095,1005.0,41.0,1397.2857142857142,-0.9467887462632164
2021-06-01,404163,12122,1857.0,27.0,1279.857142857143,-0.9512606459229277
2021-06-02,405542,12145,1379.0,23.0,1199.142857142857,-0.954334396905576
2021-06-03,406751,12184,1209.0,39.0,1152.4285714285713,-0.9561133642884538
2021-06-04,407857,12218,1106.0,34.0,1122.857142857143,-0.9572394996042206
2021-06-05,408789,12253,932.0,35.0,1053.0,-0.9598997902776985
2021-06-06,409368,12277,579.0,24.0,982.5714285714286,-0.96258184202008
2021-06-07,410166,12301,798.0,24.0,917.0,-0.9650789246767801
2021-06-08,411534,12331,1368.0,30.0,871.0,-0.9668306907235283
2021-06-09,412420,12346,886.0,15.0,835.2857142857143,-0.9681907575300098
2021-06-10,413170,12370,750.0,24.0,795.0,-0.969724912887721
2021-06-11,413954,12381,784.0,11.0,747.8571428571429,-0.9715202010722767
2021-06-12,414636,12405,682.0,24.0,665.8571428571429,-0.9746429144599583
2021-06-13,414933,12422,297.0,17.0,617.2857142857143,-0.9764926053167732
2021-06-14,415401,12443,468.0,21.0,583.2857142857143,-0.9777873889165436
2021-06-15,416195,12465,794.0,22.0,536.0,-0.9795881173683252
2021-06-16,416741,12478,546.0,13.0,494.14285714285717,-0.9811821156655215
2021-06-17,417253,12494,512.0,16.0,487.0,-0.9814541290268178
2021-06-18,417706,12514,453.0,20.0,449.57142857142856,-0.9828794790400105
2021-06-19,418095,12534,389.0,20.0,392.57142857142856,-0.985050145663155
2021-06-20,418342,12548,247.0,14.0,387.7142857142857,-0.9852351147488365
2021-06-21,418548,12565,206.0,17.0,379.42857142857144,-0.9855506502479402
2021-06-22,418943,12581,395.0,16.0,369.85714285714283,-0.9859151481520773
2021-06-23,419455,12595,512.0,14.0,367.85714285714283,-0.9859913118932402
2021-06-24,419909,12613,454.0,18.0,366.14285714285717,-0.9860565950999514
2021-06-25,420295,12634,386.0,21.0,388.2857142857143,-0.9852133536799328
2021-06-26,420670,12646,375.0,12.0,412.2857142857143,-0.9842993887859771
2021-06-27,420905,12664,235.0,18.0,428.7142857142857,-0.9836737580549957
2021-06-28,421266,12682,361.0,18.0,468.0,-0.982177684567866
2021-06-29,421829,12695,563.0,13.0,552.8571428571429,-0.9789461658356658
2021-06-30,422456,12706,627.0,11.0,668.1428571428571,-0.9745558701843434
2021-07-01,423185,12710,729.0,4.0,722.7142857142857,-0.9724776881040397
2021-07-02,424165,12722,980.0,12.0,813.8571428571429,-0.9690067976138987
2021-07-03,425347,12731,1182.0,9.0,1045.0,-0.9602044452423503
2021-07-04,425964,12737,617.0,6.0,1214.857142857143,-0.9537359675107241
2021-07-05,426963,12743,999.0,6.0,1405.142857142857,-0.9464895315657905
2021-07-06,429144,12754,2181.0,11.0,1550.4285714285713,-0.9409567797970236
2021-07-07,430960,12763,1816.0,9.0,1714.0,-0.9347276738233382
2021-07-08,433021,12773,2061.0,10.0,1835.0,-0.9301197674829788
2021-07-09,435018,12785,1997.0,12.0,1987.0,-0.9243313231545933
2021-07-10,437345,12787,2327.0,2.0,2234.1428571428573,-0.9149196608537411
2021-07-11,438809,12792,1464.0,5.0,2394.0,-0.9088320018279298
2021-07-12,440872,12802,2063.0,10.0,2498.714285714286,-0.9048442859513259
2021-07-13,444783,12806,3911.0,4.0,2597.4285714285716,-0.901085061298211
2021-07-14,447718,12813,2935.0,7.0,2629.8571428571427,-0.8998501206379257
2021-07-15,450512,12819,2794.0,6.0,2643.285714285714,-0.8993387355186887
2021-07-16,453200,12833,2688.0,14.0,2610.5714285714284,-0.9005845567134257
2021-07-17,455754,12840,2554.0,7.0,2670.0,-0.8983214055474404
2021-07-18,457312,12850,1558.0,10.0,2674.714285714286,-0.8981418767289849
2021-07-19,459146,12858,1834.0,8.0,2647.1428571428573,-0.8991918483035887
2021-07-20,463473,12867,4327.0,9.0,2670.5714285714284,-0.8982996444785368
2021-07-21,466441,12870,2968.0,3.0,2658.8571428571427,-0.8987457463910627
2021-07-22,469042,12875,2601.0,5.0,2658.1428571428573,-0.8987729477271924
2021-07-23,471894,12882,2852.0,7.0,2689.8571428571427,-0.8975652084030368
2021-07-24,474366,12890,2472.0,8.0,2667.4285714285716,-0.8984193303575072
2021-07-25,475919,12898,1553.0,8.0,2653.4285714285716,-0.8989524765456479
2021-07-26,477975,12903,2056.0,5.0,2666.714285714286,-0.8984465316936368
2021-07-27,482145,12911,4170.0,8.0,2665.4285714285716,-0.8984954940986701
2021-07-28,485015,12926,2870.0,15.0,2705.4285714285716,-0.8969722192754108
2021-07-29,487709,12935,2694.0,9.0,2712.5714285714284,-0.8967002059141145
2021-07-30,490552,12948,2843.0,13.0,2726.5714285714284,-0.8961670597259738
2021-07-31,493304,12965,2752.0,17.0,2697.8571428571427,-0.8972605534383848
2021-08-01,494907,12975,1603.0,10.0,2695.714285714286,-0.8973421574467738
2021-08-02,497061,12983,2154.0,8.0,2709.0,-0.8968362125947626
2021-08-03,501030,12997,3969.0,14.0,2720.5714285714284,-0.8963955509494627
2021-08-04,503885,13013,2855.0,16.0,2719.714285714286,-0.8964281925528181
2021-08-05,506672,13026,2787.0,13.0,2755.0,-0.8950844465480144
2021-08-06,509596,13048,2924.0,22.0,2817.714285714286,-0.8926961692358328
2021-08-07,512342,13058,2746.0,10.0,2909.8571428571427,-0.8891871968751105
2021-08-08,514192,13075,1850.0,17.0,2998.0,-0.8858305519967141
2021-08-09,516785,13097,2593.0,22.0,3114.5714285714284,-0.8813912939403583
2021-08-10,521399,13118,4614.0,21.0,3195.8571428571427,-0.8782957818888064
2021-08-11,524871,13138,3472.0,20.0,3270.714285714286,-0.8754450818624211
2021-08-12,528474,13158,3603.0,20.0,3276.1428571428573,-0.8752383517078359
2021-08-13,531967,13182,3493.0,24.0,3221.714285714286,-0.8773110935209137
2021-08-14,535237,13206,3270.0,24.0,3192.8571428571427,-0.8784100275005509
2021-08-15,537125,13223,1888.0,17.0,3187.8571428571427,-0.8786004368534582
2021-08-16,539337,13237,2212.0,14.0,3140.714285714286,-0.8803957250380139
2021-08-17,543749,13253,4412.0,16.0,3155.4285714285716,-0.8798353775137435
2021-08-18,547186,13278,3437.0,25.0,3143.1428571428573,-0.8803032404951732
2021-08-19,550459,13298,3273.0,20.0,3151.5714285714284,-0.8799822647288434
2021-08-20,554055,13328,3596.0,30.0,3210.714285714286,-0.87772999409731
2021-08-21,557239,13351,3184.0,23.0,3294.714285714286,-0.8745311169684655
2021-08-22,559186,13384,1947.0,33.0,3270.1428571428573,-0.8754668429313248
2021-08-23,561812,13422,2626.0,38.0,3306.5714285714284,-0.8740795747887136
2021-08-24,566812,13466,5000.0,44.0,3231.0,-0.8769574761512285
2021-08-25,570077,13509,3265.0,43.0,3213.5714285714284,-0.8776211887527916
2021-08-26,573605,13539,3528.0,30.0,3161.285714285714,-0.8796123265574805
2021-08-27,576672,13561,3067.0,22.0,3120.8571428571427,-0.8811519221824176
2021-08-28,579734,13599,3062.0,38.0,3021.714285714286,-0.8849274676372103
2021-08-29,581315,13636,1581.0,37.0,2965.0,-0.887087253725903
2021-08-30,583658,13656,2343.0,20.0,2866.1428571428573,-0.8908519186462439
2021-08-31,587964,13691,4306.0,35.0,2815.8571428571427,-0.8927668927097699
2021-09-01,590832,13743,2868.0,52.0,2704.714285714286,-0.8969994206115405
2021-09-02,593668,13777,2836.0,34.0,2662.285714285714,-0.8986151799776405
2021-09-03,596383,13813,2715.0,36.0,2579.714285714286,-0.9017596544342258
2021-09-04,598667,13843,2284.0,30.0,2456.285714285714,-0.906460045317426
2021-09-05,599951,13886,1284.0,43.0,2360.5714285714284,-0.9101050243587965
2021-09-06,601716,13933,1765.0,47.0,2264.4285714285716,-0.9137663242018448
2021-09-07,605158,13971,3442.0,38.0,2180.714285714286,-0.9169543207962375
2021-09-08,607356,14014,2198.0,43.0,2167.285714285714,-0.9174657059154746
2021-09-09,609519,14060,2163.0,46.0,2172.285714285714,-0.9172752965625671
2021-09-10,611648,14102,2129.0,42.0,2149.8571428571427,-0.9181294185170376
2021-09-11,613838,14141,2190.0,39.0,2171.0,-0.9173242589676005
2021-09-12,615157,14169,1319.0,28.0,2200.714285714286,-0.9161926833846079
2021-09-13,616765,14223,1608.0,54.0,2223.4285714285716,-0.9153276808956856
2021-09-14,620355,14268,3590.0,45.0,2238.0,-0.9147727736386412
2021-09-15,622761,14311,2406.0,43.0,2237.1428571428573,-0.9148054152419967
2021-09-16,625083,14354,2322.0,43.0,2232.4285714285716,-0.9149849440604523
2021-09-17,627314,14394,2231.0,40.0,2306.1428571428573,-0.9121777661718744
2021-09-18,629498,14433,2184.0,39.0,2320.1428571428573,-0.9116446199837336
2021-09-19,630784,14466,1286.0,33.0,2308.5714285714284,-0.9120852816290337
2021-09-20,632908,14505,2124.0,39.0,2277.0,-0.9132875806859633
2021-09-21,636596,14548,3688.0,43.0,2248.714285714286,-0.9143647535966967
2021-09-22,638921,14575,2325.0,27.0,2195.8571428571427,-0.9163776524702894
2021-09-23,641022,14606,2101.0,31.0,2169.285714285714,-0.9173895421743116
2021-09-24,643055,14639,2033.0,33.0,2169.0,-0.9174004227087634
2021-09-25,644869,14655,1814.0,16.0,2111.714285714286,-0.9195819698663599
2021-09-26,645969,14679,1100.0,24.0,2087.714285714286,-0.9204959347603154
2021-09-27,648091,14727,2122.0,48.0,2106.4285714285716,-0.9197832597537191
2021-09-28,651378,14751,3287.0,24.0,2187.5714285714284,-0.916693187969393
2021-09-29,653535,14795,2157.0,44.0,2185.285714285714,-0.9167802322450078
2021-09-30,655767,14828,2232.0,33.0,2191.285714285714,-0.9165517410215189
2021-10-01,658368,14860,2601.0,32.0,2191.714285714286,-0.9165354202198412
2021-10-02,660166,14889,1798.0,29.0,2162.714285714286,-0.9176397944667042
2021-10-03,661308,14920,1142.0,31.0,2182.285714285714,-0.9168944778567523
2021-10-04,663433,14956,2125.0,36.0,2181.8571428571427,-0.9169107986584302
2021-10-05,666517,14991,3084.0,35.0,2135.5714285714284,-0.9186734452396301
2021-10-06,668811,15012,2294.0,21.0,2187.5714285714284,-0.916693187969393
2021-10-07,671040,15042,2229.0,30.0,2213.0,-0.9157248204031783
2021-10-08,673317,15069,2277.0,27.0,2246.285714285714,-0.9144572381395374
2021-10-09,675479,15105,2162.0,36.0,2268.1428571428573,-0.9136248772539707
2021-10-10,676799,15135,1320.0,30.0,2270.714285714286,-0.913526952443904
2021-10-11,679157,15177,2358.0,42.0,2319.714285714286,-0.9116609407854114
2021-10-12,682394,15210,3237.0,33.0,2368.4285714285716,-0.9098058096613706
2021-10-13,684706,15241,2312.0,31.0,2388.285714285714,-0.9090496125169668
2021-10-14,687278,15289,2572.0,48.0,2441.0,-0.9070421539106001
2021-10-15,689896,15317,2618.0,28.0,2553.714285714286,-0.9027497830693444
2021-10-16,692197,15348,2301.0,31.0,2652.1428571428573,-0.8990014389506813
2021-10-17,693886,15375,1689.0,27.0,2786.4285714285716,-0.8938875877583107
2021-10-18,697033,15418,3147.0,43.0,2901.285714285714,-0.889513612908666
2021-10-19,700959,15447,3926.0,29.0,3033.1428571428573,-0.8844922462591362
2021-10-20,704211,15485,3252.0,38.0,3155.1428571428573,-0.8798462580481954
2021-10-21,707587,15519,3376.0,34.0,3210.285714285714,-0.8777463148989878
2021-10-22,711128,15555,3541.0,36.0,3323.1428571428573,-0.8734485037905062
2021-10-23,714283,15598,3155.0,43.0,3373.1428571428573,-0.871544410261432
2021-10-24,716358,15628,2075.0,30.0,3428.4285714285716,-0.8694390268449986
2021-10-25,720295,15682,3937.0,54.0,3368.5714285714284,-0.8717184988126617
2021-10-26,724571,15707,4276.0,25.0,3378.5714285714284,-0.8713376801068469
2021-10-27,728210,15770,3639.0,63.0,3595.0,-0.8630956752595688
2021-10-28,731167,15801,2957.0,31.0,3687.4285714285716,-0.8595758223643946
2021-10-29,734778,15856,3611.0,55.0,3900.0,-0.8514807047322165
2021-10-30,739448,15894,4670.0,38.0,4268.571428571428,-0.837444815289327
2021-10-31,742170,15938,2722.0,44.0,4626.0,-0.8238332666900599
2021-11-01,747595,15990,5425.0,52.0,5172.714285714285,-0.8030133640164405
2021-11-02,754451,16050,6856.0,60.0,5641.0,-0.7851801680498546
2021-11-03,760592,16109,6141.0,59.0,5881.857142857143,-0.7760078775069431
2021-11-04,767376,16151,6784.0,42.0,6104.857142857143,-0.7675156203672724
2021-11-05,774265,16200,6889.0,49.0,6377.714285714285,-0.7571247099657535
2021-11-06,780621,16243,6356.0,43.0,6679.571428571428,-0.7456294253173716
2021-11-07,784904,16295,4283.0,52.0,6815.0,-0.7404720519871937
2021-11-08,792239,16361,7335.0,66.0,6813.142857142857,-0.7405427754611307
2021-11-09,801208,16414,8969.0,53.0,6805.0,-0.7408528706930084
2021-11-10,808297,16493,7089.0,79.0,6773.0,-0.7420714905516159
2021-11-11,815068,16560,6771.0,67.0,6710.0,-0.7444706483982493
2021-11-12,821900,16616,6832.0,56.0,6655.0,-0.7465651512802309
2021-11-13,828032,16686,6132.0,70.0,6568.571428571428,-0.7498565129519161
2021-11-14,831874,16766,3842.0,80.0,6506.285714285715,-0.75222846946242
2021-11-15,838824,16838,6950.0,72.0,6578.428571428572,-0.7494811345133273
2021-11-16,847188,16923,8364.0,85.0,6709.714285714285,-0.7444815289327011
2021-11-17,853841,17012,6653.0,89.0,6682.857142857143,-0.7455042991711753
2021-11-18,861117,17075,7276.0,63.0,6720.857142857143,-0.744057188089079
2021-11-19,868868,17168,7751.0,93.0,6769.0,-0.7422238180339418
2021-11-20,874812,17237,5944.0,69.0,6766.714285714285,-0.7423108623095567
2021-11-21,878920,17313,4108.0,76.0,6831.428571428572,-0.7398464212562121
2021-11-22,886207,17425,7287.0,112.0,6729.285714285715,-0.7437362123227493
2021-11-23,894555,17517,8348.0,92.0,6565.142857142857,-0.7499870793653385
2021-11-24,901661,17612,7106.0,95.0,6553.0,-0.7504495020795421
2021-11-25,908222,17693,6561.0,81.0,6512.285714285715,-0.751999978238931
2021-11-26,914824,17779,6602.0,86.0,6425.142857142857,-0.755318541246746
2021-11-27,920683,17861,5859.0,82.0,6335.428571428572,-0.7587350290646276
2021-11-28,924506,17959,3823.0,98.0,6204.857142857143,-0.7637074333091242
2021-11-29,931183,18067,6677.0,108.0,6161.285714285715,-0.7653667148130316
2021-11-30,938903,18157,7720.0,90.0,6104.0,-0.767548261970628
2021-12-01,945095,18234,6192.0,77.0,6001.714285714285,-0.7714434933043911
2021-12-02,951351,18325,6256.0,91.0,5959.285714285715,-0.7730592526704911
2021-12-03,957552,18427,6201.0,102.0,5709.285714285715,-0.7825797203158619
2021-12-04,962695,18516,5143.0,89.0,5642.714285714285,-0.7851148848431435
2021-12-05,966221,18595,3526.0,79.0,5600.857142857143,-0.7867088831403398
2021-12-06,971148,18716,4927.0,121.0,5494.714285714285,-0.790751001689203
2021-12-07,978402,18815,7254.0,99.0,5335.571428571428,-0.7968114593788846
2021-12-08,984301,18901,5899.0,86.0,5279.571428571428,-0.7989440441314477
2021-12-09,989814,18982,5513.0,81.0,5236.571428571428,-0.8005815645664516
2021-12-10,994901,19085,5087.0,103.0,5079.714285714285,-0.8065549779805185
2021-12-11,999652,19157,4751.0,72.0,4893.857142857143,-0.8136327656414483
2021-12-12,1002877,19248,3225.0,91.0,4734.857142857143,-0.8196877830639041
2021-12-13,1006706,19345,3829.0,97.0,4618.142857142857,-0.8241324813874857
2021-12-14,1012659,19475,5953.0,130.0,4571.571428571428,-0.8259060085031377
2021-12-15,1017445,19553,4786.0,78.0,4512.428571428572,-0.8281582791346711
2021-12-16,1022141,19651,4696.0,98.0,4456.142857142857,-0.830301744421686
2021-12-17,1026902,19736,4761.0,85.0,4436.142857142857,-0.8310633818333156
2021-12-18,1031239,19799,4337.0,63.0,4520.285714285715,-0.8278590644372451
2021-12-19,1034070,19891,2831.0,92.0,4641.571428571428,-0.8232402775624339
2021-12-20,1037759,19976,3689.0,85.0,4920.285714285715,-0.812626316204652
2021-12-21,1044301,20055,6542.0,79.0,5334.428571428572,-0.7968549815166921
2021-12-22,1049936,20126,5635.0,71.0,5656.285714285715,-0.7845980594566805
2021-12-23,1056583,20198,6647.0,72.0,5828.428571428572,-0.7780425374494395
2021-12-24,1064243,20292,7660.0,94.0,6627.714285714285,-0.7476042423203828
2021-12-25,1070833,20350,6590.0,58.0,8797.714285714286,-0.6649665831585647
2021-12-26,1074869,20429,4036.0,79.0,12111.0,-0.5387904653876598
2021-12-27,1084153,20496,9284.0,67.0,16244.285714285714,-0.3813872137399389
2021-12-28,1105885,20557,21732.0,61.0,20944.285714285714,-0.202402422006969
2021-12-29,1134713,20636,28828.0,79.0,24289.85714285714,-0.07499680384300489
2021-12-30,1170293,20708,35580.0,72.0,26232.285714285714,-0.0010254903720871011
2021-12-31,1210853,20790,40560.0,82.0,30084.0,0.14565499457333342
2022-01-01,1240862,20849,30009.0,59.0,34148.28571428572,0.30043059715093223
2022-01-02,1258495,20910,17633.0,61.0,36228.0,0.37963000742596464
2022-01-03,1294741,20990,36246.0,80.0,35961.0,0.36946214798070875
2022-01-04,1344923,21053,50182.0,63.0,34357.28571428572,0.308389708102462
2022-01-05,1388309,21115,43386.0,62.0,35451.71428571428,0.3500675953202821
2022-01-06,1422020,21185,33711.0,70.0,35588.71428571428,0.3552848115899452
2022-01-07,1451354,21263,29334.0,78.0,34377.28571428572,0.30915134551409174
2022-01-08,1489024,21328,37670.0,65.0,31898.85714285714,0.21476814941149902
2022-01-09,1507616,21394,18592.0,66.0,29164.428571428572,0.11063599444004701
2022-01-10,1535382,21479,27766.0,85.0,27264.14285714286,0.0382695598007774
2022-01-11,1568215,21559,32833.0,80.0,25898.14285714286,-0.013750275413528246
2022-01-12,1592460,21637,24245.0,78.0,23009.14285714286,-0.12376879952343256
2022-01-13,1612869,21732,20409.0,95.0,21893.571428571428,-0.1662518462906899
2022-01-14,1632641,21809,19772.0,77.0,20617.571428571428,-0.21484431315266206
2022-01-15,1650088,21888,17447.0,79.0,19311.571428571428,-0.2645792361320789
2022-01-16,1660871,21984,10783.0,96.0,18719.428571428572,-0.2871291437835426
2022-01-17,1679705,22087,18834.0,103.0,18499.14285714286,-0.29551803584592073
2022-01-18,1703396,22197,23691.0,110.0,18604.14285714286,-0.291519439434865
2022-01-19,1723496,22285,20100.0,88.0,18730.714285714286,-0.28669936267269447
2022-01-20,1742363,22366,18867.0,81.0,18920.0,-0.2794910085983424
2022-01-21,1762870,22476,20507.0,110.0,18954.14285714286,-0.27819078473134595
2022-01-22,1781203,22549,18333.0,73.0,18123.85714285714,-0.30980961784842875
